,CompanyName,companyNameLinkedin,companyIndustries
797,Transport for London,Transport-for-London,Transportation/Trucking/Railroad
798,Bidfood UK,Bidfood-UK,Wholesale
799,MetaPack Group,MetaPack-Group,Computer Software
800,Futurefreight,Futurefreight,Nan
801,"NBCUniversal Media, LLC",NBCUniversal-Media-LLC,Nan
802,Everyday Health Inc.,Everyday-Health-Inc.,Information Technology & Services
803,PT Acer Indonesia,PT-Acer-Indonesia,Computer Hardware
804,"Wilder Endeavors, LLC",Wilder-Endeavors-LLC,Entertainment
805,CompuServe,CompuServe,Internet
806,IconMedialab,IconMedialab,Nan
807,Winston & Strawn LLP,Winston-&-Strawn-LLP,Law Practice
808,Grippo & Elden,Grippo-&-Elden,Law Practice
809,University of Washington School of Law,University-of-Washington-School-of-Law,Higher Education
810,Gartner,Gartner,Information Services
811,NDC/Telstra,NDC/Telstra,Nan
812,Nortel Networks,Nortel-Networks,Telecommunications
813,Verizon Enterprise Solutions,Verizon-Enterprise-Solutions,Information Technology & Services
814,CreativeConvergence,CreativeConvergence,Nan
815,TeleTech,TeleTech,Outsourcing/Offshoring
816,Embratel,Embratel,Telecommunications
817,2-10 Home Buyers Warranty,2-10-Home-Buyers-Warranty,Nan
818,Vectren Communications / Alameda Power & Telecom,Vectren-Communications-/-Alameda-Power-&-Telecom,Nan
819,DoubleClick,DoubleClick,Nan
820,Vercuity,Vercuity,Telecommunications
821,"Dex Media, Inc.",Dex-Media-Inc.,Logistics & Supply Chain
822,Teradata Aster,Teradata-Aster,Information Technology & Services
823,Accenture Services Pvt. Ltd.,Accenture-Services-Pvt.-Ltd.,Information Technology & Services
824,Medsn,Medsn,Pharmaceuticals
825,MD Informatics,MD-Informatics,Information Technology & Services
826,Queanbeyan City Council,Queanbeyan-City-Council,Nan
827,EDS (ATO account),EDS,Nan
828,Australian Government Department of Finance,Australian-Government-Department-of-Finance,Printing
829,Australian Trade and Investment Commission (Austrade),Australian-Trade-and-Investment-Commission,Printing
830,Department of Defence of Australia,Department-of-Defence-of-Australia,Management Consulting
831,"Department of Industry, Innovation and Science",Department-of-Industry-Innovation-and-Science,Motion Pictures & Film
832,Simpson Desert Bike Challenge,Simpson-Desert-Bike-Challenge,Nan
833,ACT Government Shared Services,ACT-Government-Shared-Services,Education Management
834,CallidusCloud,CallidusCloud,Computer Software
835,Quadra Advisory,Quadra-Advisory,Internet
836,Samsung Electronics,Samsung-Electronics,Consumer Electronics
837,ABN AMRO Bank N.V.,ABN-AMRO-Bank-N.V.,Computer Software
838,dealsandyou,dealsandyou,Nan
839,Demo Plus,Demo-Plus,Nan
840,Traffik Group,Traffik-Group,Marketing & Advertising
841,Thread People,Thread-People,Apparel & Fashion
842,Flight Centre Travel Group,Flight-Centre-Travel-Group,Management Consulting
843,Booking.com,Booking.com,Internet
844,Freelance Contract,Freelance-Contract,Translation & Localization
845,TT Fusion,TT-Fusion,Computer Games
846,Team Indus,Team-Indus,Nan
847,QuizWorks,QuizWorks,Events Services
848,bluegape.com,bluegape.com,Nan
849,BlackBerry,BlackBerry,Computer Software
850,MakeMyTrip.com,MakeMyTrip.com,Internet
851,Multiple Companies,Multiple-Companies,Nan
852,Samsung,Samsung,Nan
853,Guavus,Guavus,Computer Software
854,Stony Brook University,Stony-Brook-University,Higher Education
855,Bankers Trust,Bankers-Trust,Financial Services
856,Lehman Brothers,Lehman-Brothers,Capital Markets
857,Rabobank,Rabobank,Banking
858,Fish4jobs,Fish4jobs,Nan
859,Queensland Police Service,Queensland-Police-Service,Law Enforcement
860,Sparq & ENERGEX,Sparq-&-ENERGEX,Staffing & Recruiting
861,QGC,QGC,Oil & Energy
862,Department of Transport and Main Roads,Department-of-Transport-and-Main-Roads,Government Administration
863,Newcrest Mining,Newcrest-Mining,Mining & Metals
864,Origin Energy,Origin-Energy,Oil & Energy
865,CAS AG,CAS-AG,Computer Software
866,BSA Limited.,BSA-Limited.,Non-profit Organization Management
867,Pacific College of Technology,Pacific-College-of-Technology,Education Management
868,Foodworks Cloncurry,Foodworks-Cloncurry,Retail
869,XO Communications,XO-Communications,Telecommunications
870,Equinix,Equinix,Internet
871,Home,Home,Nan
872,Starbucks,Starbucks,Retail
873,Scientech,Scientech,Oil & Energy
874,University of Maryland College Park,University-of-Maryland-College-Park,Nan
875,ImageCorp,ImageCorp,Marketing & Advertising
876,IABG,IABG,Think Tanks
877,Softlab,Softlab,Information Technology & Services
878,Roller Sales and Strategic Consulting,Roller-Sales-and-Strategic-Consulting,Computer Software
879,2Touch (A business acquired by Parseq),2Touch,Outsourcing/Offshoring
880,Barclays,Barclays,Nan
881,BT,BT,Telecommunications
882,McKinsey & Company,McKinsey-&-Company,Management Consulting
883,Intergraph,Intergraph,Computer Software
884,Inventus Consulting Pte. Ltd.,Inventus-Consulting-Pte.-Ltd.,Information Technology & Services
885,Intellectual Ventures,Intellectual-Ventures,Venture Capital & Private Equity
886,Aussie,Aussie,Financial Services
887,Left Field Solutions,Left-Field-Solutions,Nan
888,Australian Football League,Australian-Football-League,Sports
889,Sydney Convention and Exhibition Centre,Sydney-Convention-and-Exhibition-Centre,Events Services
890,The Star Sydney,The-Star-Sydney,Management Consulting
891,SKYCITY Entertainment Group,SKYCITY-Entertainment-Group,Computer Software
892,ClubsNSW,ClubsNSW,Nan
893,Global Gaming Industries,Global-Gaming-Industries,Gambling & Casinos
894,Sydney Swans Ltd,Sydney-Swans-Ltd,Sports
895,Ingram Micro,Ingram-Micro,Information Technology & Services
896,OpenText,OpenText,Computer Software
897,Yazaki North America,Yazaki-North-America,Automotive
898,TechSmith Corporation,TechSmith-Corporation,Computer Software
899,University of Science and Technology of China,University-of-Science-and-Technology-of-China,Research
900,CEOROS,CEOROS,Nan
901,FORTUNA DO BRASIL,FORTUNA-DO-BRASIL,Publishing
902,NEORIS,NEORIS,Information Technology & Services
903,Hyperion Solutions,Hyperion-Solutions,Computer Software
904,ProClarix,ProClarix,Nan
905,aGainSW,aGainSW,Nan
906,HTC,HTC,Consumer Electronics
907,Amrop 2GET,Amrop-2GET,Staffing & Recruiting
908,Makesys F?­brica de Software,Makesys-F?­brica-de-Software,Nan
909,Convection Intelligence,Convection-Intelligence,Information Services
910,Foster Wheeler,Foster-Wheeler,Oil & Energy
911,BG Group,BG-Group,Oil & Energy
912,MSN,MSN,Nan
913,Mozy (EMC Cloud Division),Mozy,Computer Software
914,Bluetooth SIG,Bluetooth-SIG,Wireless
915,Tarsus Distribution,Tarsus-Distribution,Management Consulting
916,Black & Veach/ Pritchard,Black-&-Veach/-Pritchard,Computer Software
917,Isra University,Isra-University,Education Management
918,The Coca-Cola Company,The-Coca-Cola-Company,Food & Beverages
919,The Dow Chemical Company,The-Dow-Chemical-Company,Management Consulting
920,InteQ Corporation,InteQ-Corporation,Information Technology & Services
921,Idea Entity,Idea-Entity,Computer Software
922,Lockheed Martin,Lockheed-Martin,Defense & Space
923,"New Relic, Inc.",New-Relic-Inc.,Management Consulting
924,"Barn2Door, Inc.",Barn2Door-Inc.,Farming
925,Appuri,Appuri,Nan
926,MAQ Software,MAQ-Software,Information Technology & Services
927,Infosys BPO,Infosys-BPO,Information Technology & Services
928,"Ericsson, Ireland",Ericsson-Ireland,Information Technology & Services
929,Ericsson Ireland,Ericsson-Ireland,Information Technology & Services
930,"Electricity Supply Board (ESB), Head Office, Dublin",Electricity-Supply-Board,Industrial Automation
931,The Swedish Computer Society - South Chapter,The-Swedish-Computer-Society---South-Chapter,Management Consulting
932,Navet AB,Navet-AB,Management Consulting
933,Social Focus Consulting,Social-Focus-Consulting,Information Services
934,ACCC,ACCC,Government Administration
935,Department of the Prime Minister and Cabinet,Department-of-the-Prime-Minister-and-Cabinet,Government Administration
936,Department of Communications and the Arts,Department-of-Communications-and-the-Arts,Motion Pictures & Film
937,Oakton,Oakton,Information Technology & Services
938,Campo Santo,Campo-Santo,Entertainment
939,KIXEYE,KIXEYE,Computer Games
940,Fullbright,Fullbright,Nan
941,HCL Technologies (Infrastructure Services Division),HCL-Technologies,Information Technology & Services
942,Tradedoubler,Tradedoubler,Marketing & Advertising
943,Bang Digital Australia,Bang-Digital-Australia,Marketing & Advertising
944,Optimedia US,Optimedia-US,Marketing & Advertising
945,Be Media Group,Be-Media-Group,Marketing & Advertising
946,Baxter International Inc.,Baxter-International-Inc.,Nan
947,Looking Glass Seattle,Looking-Glass-Seattle,Construction
948,Electronic Arts (EA),Electronic-Arts,Computer Games
949,Volt On-Site at Microsoft Game Studios,Volt-On-Site-at-Microsoft-Game-Studios,Staffing & Recruiting
950,Monolith Productions (WB Games),Monolith-Productions,Computer Games
951,Irrational Games,Irrational-Games,Computer Games
952,Aquent,Aquent,Staffing & Recruiting
953,Sucker Punch Productions,Sucker-Punch-Productions,Computer Games
954,Zombie Studios,Zombie-Studios,Computer Games
955,Napster,Napster,Music
956,HUMA Innovative Consultancy,HUMA-Innovative-Consultancy,Nan
957,L'Or??al,L'Or??al,Nan
958,American Express,American-Express,Financial Services
959,L.E.K. Consulting,L.E.K.-Consulting,Nan
960,Data & Caommunication Systems,Data-&-Caommunication-Systems,Public Policy
961,Saks Fifth Avenue,Saks-Fifth-Avenue,Outsourcing/Offshoring
962,Integrated Global Solutions,Integrated-Global-Solutions,Marketing & Advertising
963,Samsung Malaysia,Samsung-Malaysia,Nan
964,Saxons Learning Solutions,Saxons-Learning-Solutions,Information Technology & Services
965,Cpl Jobs Ireland,Cpl-Jobs-Ireland,Staffing & Recruiting
966,KEENAN (Alltech Farming Solutions Ltd),KEENAN,Logistics & Supply Chain
967,Ryanair - Europe's Favourite Airline,Ryanair---Europe's-Favourite-Airline,Airlines/Aviation
968,Asgard Wealth Solutions,Asgard-Wealth-Solutions,Financial Services
969,First Data Corporation,First-Data-Corporation,Financial Services
970,PM-Partners group,PM-Partners-group,Management Consulting
971,IDION,IDION,Nan
972,Cell C,Cell-C,Telecommunications
973,South African Revenue Service (SARS),South-African-Revenue-Service,Internet
974,Barclays Bank,Barclays-Bank,Financial Services
975,Chisa Technologies,Chisa-Technologies,Information Technology & Services
976,Tyro Payments,Tyro-Payments,Financial Services
977,"MINDBODY, Inc.",MINDBODY-Inc.,"Health, Wellness & Fitness"
978,"GlobalData Technology, previously known as Kable Business Intelligence",GlobalData-Technology-previously-known-as-Kable-Business-Intelligence,Information Services
979,eNerds,eNerds,Information Technology & Services
980,Sinclair Recruitment,Sinclair-Recruitment,Human Resources
981,The Feature (Nokia),The-Feature,Management Consulting
982,Phone Scoop,Phone-Scoop,Nan
983,Nextbit Systems,Nextbit-Systems,Information Technology & Services
984,"SSI Technologies, India",SSI-Technologies-India,Security & Investigations
985,"SSI Technologies, UK",SSI-Technologies-UK,Security & Investigations
986,Kaveri Communications Pvt Ltd,Kaveri-Communications-Pvt-Ltd,Nan
987,BPO Channel Pvt Ltd,BPO-Channel-Pvt-Ltd,Outsourcing/Offshoring
988,Tech Mahindra (formerly Mahindra Satyam),Tech-Mahindra,Information Technology & Services
989,Bottega,Bottega,Hospitality
990,CM Tech,CM-Tech,Furniture
991,SHM Interactive,SHM-Interactive,Management Consulting
992,CMD,CMD,Marketing & Advertising
993,"TNG, Inc.",TNG-Inc.,Staffing & Recruiting
994,Creative Circle,Creative-Circle,Staffing & Recruiting
995,Summit Projects,Summit-Projects,Design
996,Nike,Nike,Sporting Goods
997,PMX Agency,PMX-Agency,Marketing & Advertising
998,Medibank,Medibank,Insurance
999,DiUS,DiUS,Nan
1000,USA Self Employed,USA-Self-Employed,Music
1001,Visiting Nurse Association,Visiting-Nurse-Association,"Health, Wellness & Fitness"
1002,Wells Fargo,Wells-Fargo,Higher Education
1003,"Charis Solutions, LLC",Charis-Solutions-LLC,Internet
1004,Intellinet,Intellinet,Information Technology & Services
1005,everis Chile,everis-Chile,Information Technology & Services
1006,CETIUC,CETIUC,Information Technology & Services
1007,Pontificia Universidad Cat??lica de Chile,Pontificia-Universidad-Cat??lica-de-Chile,Nan
1008,Geo Tv Network,Geo-Tv-Network,Broadcast Media
1009,"Channel Tek - premium system integrator for Television, Digital Cinema and Satellite Broadcast.",Channel-Tek---premium-system-integrator-for-Television-Digital-Cinema-and-Satellite-Broadcast.,Internet
1010,Smiley Media,Smiley-Media,Internet
1011,Institute of Business Administration,Institute-of-Business-Administration,Higher Education
1012,BIW Inc.,BIW-Inc.,Non-profit Organization Management
1013,Harris Corporation,Harris-Corporation,Defense & Space
1014,Bangkok Trade Point,Bangkok-Trade-Point,Nan
1015,Infinity IT Success Ltd.,Infinity-IT-Success-Ltd.,Management Consulting
1016,Agoda,Agoda,Internet
1017,AIV Thailand,AIV-Thailand,Computer Games
1018,Thomson Reuters,Thomson-Reuters,Information Technology & Services
1019,NEP Australia Pty Ltd,NEP-Australia-Pty-Ltd,Entertainment
1020,AGC Advisory,AGC-Advisory,Accounting
1021,Brennan IT,Brennan-IT,Architecture & Planning
1022,BBC Promotions,BBC-Promotions,Broadcast Media
1023,BBC,BBC,Broadcast Media
1024,BBC Creative Services,BBC-Creative-Services,Broadcast Media
1025,BBC Interactive TV,BBC-Interactive-TV,Broadcast Media
1026,BBC Childrens Interactive TV,BBC-Childrens-Interactive-TV,Broadcast Media
1027,BBC Interactive Drama and Entertainment,BBC-Interactive-Drama-and-Entertainment,Broadcast Media
1028,BBC Multiplatform Studio,BBC-Multiplatform-Studio,Broadcast Media
1029,BBC Multiplatform Entertainment,BBC-Multiplatform-Entertainment,Broadcast Media
1030,Round Table Games Studio,Round-Table-Games-Studio,Nan
1031,Frankfurt Marriott Hotel,Frankfurt-Marriott-Hotel,Hospitality
1032,Marriott International,Marriott-International,Hospitality
1033,Performance Solutions,Performance-Solutions,Professional Training & Coaching
1034,Department of Employment and Workplace Relations (DEWR),Department-of-Employment-and-Workplace-Relations,Motion Pictures & Film
1035,Unique World Software,Unique-World-Software,Human Resources
1036,Unique World,Unique-World,Human Resources
1037,TBG Digital,TBG-Digital,Marketing & Advertising
1038,Prism Entertainment,Prism-Entertainment,Graphic Design
1039,Switch Concepts,Switch-Concepts,Information Technology & Services
1040,Telesul,Telesul,Telecommunications
1041,Kantar IBOPE Media,Kantar-IBOPE-Media,Market Research
1042,Terlizzi,Terlizzi,Restaurants
1043,Bank BPH/PBK,Bank-BPH/PBK,Nan
1044,Jubilant Pharmaceuticals,Jubilant-Pharmaceuticals,Pharmaceuticals
1045,Newgen Software,Newgen-Software,Information Technology & Services
1046,SeeYourImpact Technologies,SeeYourImpact-Technologies,Nan
1047,Blizzard Entertainment,Blizzard-Entertainment,Entertainment
1048,NewSky Security Inc,NewSky-Security-Inc,Information Technology & Services
1049,iHorizons,iHorizons,Information Technology & Services
1050,SIRCA Ltd,SIRCA-Ltd,Research
1051,Stanford University,Stanford-University,Higher Education
1052,MemCachier,MemCachier,Information Technology & Services
1053,XSeed Capital,XSeed-Capital,Venture Capital & Private Equity
1054,"MSN Communications, a TDS Company",MSN-Communications-a-TDS-Company,Nan
1055,Dish Network,Dish-Network,Telecommunications
1056,IntelliGauge Inc.,IntelliGauge-Inc.,Information Technology & Services
1057,CForceDrive,CForceDrive,Nan
1058,Bonasource,Bonasource,Computer Software
1059,Manzana Group,Manzana-Group,Information Technology & Services
1060,TNK BP,TNK-BP,Nan
1061,Technosoft SEA Pte.Ltd,Technosoft-SEA-Pte.Ltd,Automotive
1062,incadea - A Cox Automotive Brand,incadea---A-Cox-Automotive-Brand,Information Technology & Services
1063,THE TRITON REVIEW NEWSPAPER,THE-TRITON-REVIEW-NEWSPAPER,Management Consulting
1064,CHANEL,CHANEL,Luxury Goods & Jewelry
1065,The University of Akron,The-University-of-Akron,Higher Education
1066,Larsen & Toubro Infotech Ltd,Larsen-&-Toubro-Infotech-Ltd,Graphic Design
1067,Kodiak,Kodiak,Telecommunications
1068,Optus,Optus,Telecommunications
1069,Hutchison Telecoms,Hutchison-Telecoms,Telecommunications
1070,oOh!,oOh!,Nan
1071,SyncSoft,SyncSoft,Computer Software
1072,AGL Energy,AGL-Energy,Utilities
1073,Sun Microsystems Australia,Sun-Microsystems-Australia,Market Research
1074,Cisco,Cisco,Computer Networking
1075,ASG Group,ASG-Group,Computer Software
1076,"Stonehand, Inc.",Stonehand-Inc.,Nan
1077,"Spyglass, Inc.",Spyglass-Inc.,Nan
1078,Metaplates,Metaplates,Nan
1079,Barnes & Noble,Barnes-&-Noble,Retail
1080,Nintendo,Nintendo,Computer Games
1081,"Ameriprise Financial Services, Inc.",Ameriprise-Financial-Services-Inc.,Nan
1082,Volt,Volt,Staffing & Recruiting
1083,Procurestaff,Procurestaff,Nan
1084,Vungle,Vungle,Marketing & Advertising
1085,Myself Only; Self-Employed,Myself-Only;-Self-Employed,Nan
1086,Prestige-auto,Prestige-auto,Automotive
1087,Rubicon,Rubicon,Information Technology & Services
1088,Thirty Three,Thirty-Three,Design
1089,Advertising Energy,Advertising-Energy,Marketing & Advertising
1090,Havas,Havas,Marketing & Advertising
1091,Elastic Brands,Elastic-Brands,Marketing & Advertising
1092,PeopleScout Asia Pacific,PeopleScout-Asia-Pacific,Staffing & Recruiting
1093,Talent2,Talent2,Staffing & Recruiting
1094,Multimap,Multimap,Internet
1095,eSpace,eSpace,Information Technology & Services
1096,Showpad,Showpad,Computer Software
1097,Postmates,Postmates,Internet
1098,Pomona - France,Pomona---France,Wholesale
1099,Hector Larivee - Canada,Hector-Larivee---Canada,E-learning
1100,Oberthur Gaming Technologies - Canada,Oberthur-Gaming-Technologies---Canada,Management Consulting
1101,Crocodile Delights,Crocodile-Delights,Information Technology & Services
1102,WRQ,WRQ,Nan
1103,Infospace,Infospace,Internet
1104,Vulcan Inc.,Vulcan-Inc.,Executive Office
1105,Motricity,Motricity,Wireless
1106,Bonaventure Senior Living,Bonaventure-Senior-Living,Hospital & Health Care
1107,Washington Health Alliance,Washington-Health-Alliance,Hospital & Health Care
1108,African Bottling Operations PEPSI International,African-Bottling-Operations-PEPSI-International,Nan
1109,Libyan Qatari Bank ( LQB ),Libyan-Qatari-Bank,Nan
1110,EDS UK,EDS-UK,Nan
1111,Vodafone Ireland,Vodafone-Ireland,Telecommunications
1112,Micrsoft Ireland,Micrsoft-Ireland,Nan
1113,Clara Consultants Ltd,Clara-Consultants-Ltd,Marketing & Advertising
1114,Clear 2 Pay,Clear-2-Pay,Environmental Services
1115,Revolution IT,Revolution-IT,Information Technology & Services
1116,Sydney Water,Sydney-Water,Utilities
1117,Travelex,Travelex,Financial Services
1118,Aimia Inc,Aimia-Inc,Marketing & Advertising
1119,Revolution IT Ltd,Revolution-IT-Ltd,Information Technology & Services
1120,Serco Group plc,Serco-Group-plc,Information Technology & Services
1121,Jaguar Land Rover,Jaguar-Land-Rover,Automotive
1122,Serco,Serco,Information Technology & Services
1123,Wealth Wizards,Wealth-Wizards,Nan
1124,Delta Finance,Delta-Finance,Management Consulting
1125,Secure Trust Bank PLC,Secure-Trust-Bank-PLC,Nan
1126,Equity Release,Equity-Release,Nan
1127,Intercom Ltda,Intercom-Ltda,Internet
1128,Software Development Consultant,Software-Development-Consultant,Nan
1129,Contractor,Contractor,Marketing & Advertising
1130,Kiwibank,Kiwibank,Banking
1131,Orange,Orange,Telecommunications
1132,Criteo,Criteo,Internet
1133,Les Bretelles de Leon,Les-Bretelles-de-Leon,Apparel & Fashion
1134,Calsoft,Calsoft,Computer Software
1135,Citrix,Citrix,Computer Software
1136,Swire Pacific Offshore,Swire-Pacific-Offshore,Maritime
1137,Swire Shipping,Swire-Shipping,Maritime
1138,BPAY,BPAY,Nan
1139,Quixey,Quixey,Internet
1140,"California State University, Chico",California-State-University-Chico,Higher Education
1141,K5_Ventures,K5_Ventures,Nan
1142,Soul id Inc.,Soul-id-Inc.,Telecommunications
1143,BP,BP,Oil & Energy
1144,Uniting Healthcare - St Andrews War Memorial Hospital,Uniting-Healthcare---St-Andrews-War-Memorial-Hospital,Nan
1145,Directions Technology,Directions-Technology,Information Technology & Services
1146,Ray White Retail,Ray-White-Retail,Consumer Electronics
1147,Swirl Sniff Spit,Swirl-Sniff-Spit,Marketing & Advertising
1148,Fairfax Media,Fairfax-Media,Online Media
1149,Inkwell Wines,Inkwell-Wines,Music
1150,Cru Bar & Cellar,Cru-Bar-&-Cellar,Mining & Metals
1151,Domaine Chandon Australia,Domaine-Chandon-Australia,Wine & Spirits
1152,Pipers Brook Vineyard ,Pipers-Brook-Vineyard-,Law Practice
1153,Heart & Soil Wines,Heart-&-Soil-Wines,Food & Beverages
1154,Insight,Insight,Information Technology & Services
1155,MRI Software,MRI-Software,Defense & Space
1156,ABC Technologies,ABC-Technologies,Computer Software
1157,Silversands,Silversands,Information Technology & Services
1158,Periphonics Corporation,Periphonics-Corporation,Telecommunications
1159,Halo America L.L.C.,Halo-America-L.L.C.,Real Estate
1160,ICFAI Business School,ICFAI-Business-School,Education Management
1161,Iprocess,Iprocess,Research
1162,Cymbal Corporation,Cymbal-Corporation,Information Technology & Services
1163,Webhelp Global Services,Webhelp-Global-Services,Outsourcing/Offshoring
1164,Transworks,Transworks,Information Technology & Services
1165,Texas Dept. of Human Services,Texas-Dept.-of-Human-Services,Nan
1166,Cycorp,Cycorp,Computer Software
1167,Parse,Parse,Computer Software
1168,TDC,TDC,Nan
1169,CommWyse,CommWyse,Telecommunications
1170,SITA WorkBridge,SITA-WorkBridge,Information Technology & Services
1171,Nordisk Copyright Bureau,Nordisk-Copyright-Bureau,Sporting Goods
1172,Network of Music Partners A/S,Network-of-Music-Partners-A/S,Information Technology & Services
1173,Institut Sukan Negara Malaysia,Institut-Sukan-Negara-Malaysia,Sports
1174,Prudenz Consulting,Prudenz-Consulting,Management Consulting
1175,Monarch Recruitment Ltd,Monarch-Recruitment-Ltd,Staffing & Recruiting
1176,Sigmar Recruitment,Sigmar-Recruitment,Staffing & Recruiting
1177,Sherry FitzGerald,Sherry-FitzGerald,Real Estate
1178,Home Instead Senior Care,Home-Instead-Senior-Care,Individual & Family Services
1179,"Tsunami Technology, Inc.",Tsunami-Technology-Inc.,Nan
1180,EDS Australia Pty Ltd.,EDS-Australia-Pty-Ltd.,Nan
1181,OBS,OBS,Information Technology & Services
1182,Empired Ltd,Empired-Ltd,Information Technology & Services
1183,United Nations,United-Nations,International Affairs
1184,"NSNL, Inc.",NSNL-Inc.,Nan
1185,SIIA (Software & Information Industry Association),SIIA,Information Technology & Services
1186,J.P. Morgan,J.P.-Morgan,Nan
1187,BlackRock,BlackRock,Financial Services
1188,Dorm Room Fund,Dorm-Room-Fund,Venture Capital & Private Equity
1189,"LSR Consulting Solutions, LLC",LSR-Consulting-Solutions-LLC,Nan
1190,Deluxe Entertainment Services Group,Deluxe-Entertainment-Services-Group,Financial Services
1191,Garuda Force,Garuda-Force,Computer Games
1192,Tampere University of Technology,Tampere-University-of-Technology,Higher Education
1193,Image Quest,Image-Quest,Graphic Design
1194,Human Dynamics,Human-Dynamics,E-learning
1195,E.L. Bailer,E.L.-Bailer,Nan
1196,The University of Kansas,The-University-of-Kansas,Management Consulting
1197,Barkley,Barkley,Marketing & Advertising
1198,Duke University,Duke-University,Higher Education
1199,YearMovie,YearMovie,Computer Software
1200,Method Engine,Method-Engine,Internet
1201,TEAGUE,TEAGUE,Design
