,CompanyName,companyNameLinkedin,companyIndustries
1202,Bluestreak Technology,Bluestreak-Technology,Broadcast Media
1203,Eidos-Montr??al,Eidos-Montr??al,Marketing & Advertising
1204,Cornerstone OnDemand,Cornerstone-OnDemand,Computer Software
1205,STMicroelectronics,STMicroelectronics,Semiconductors
1206,Robert Bosch Engineering and Business Solutions Ltd.,Robert-Bosch-Engineering-and-Business-Solutions-Ltd.,Nan
1207,Cornell University,Cornell-University,Higher Education
1208,University of Michigan,University-of-Michigan,Higher Education
1209,"North American Lighting, Inc.",North-American-Lighting-Inc.,Marketing & Advertising
1210,Federal Signal Corporation,Federal-Signal-Corporation,Machinery
1211,Radiant Vision Systems,Radiant-Vision-Systems,Electrical & Electronic Manufacturing
1212,"Orb Optronix, Inc.",Orb-Optronix-Inc.,Electrical & Electronic Manufacturing
1213,Micron Technology,Micron-Technology,Semiconductors
1214,Nokia / Global sourcing,Nokia-/-Global-sourcing,Telecommunications
1215,Recruit Express Pte Ltd,Recruit-Express-Pte-Ltd,Information Services
1216,STOMP (Student Teacher Outreach Mentorship Program),STOMP,Entertainment
1217,MITRE,MITRE,Information Technology & Services
1218,WhichBus,WhichBus,Nan
1219,MovingWorlds,MovingWorlds,Civic & Social Organization
1220,N' Propret?? Environnement Industrielle,N'-Propret??-Environnement-Industrielle,Nan
1221,Nell & Associ??s,Nell-&-Associ??s,Nan
1222,Ricoh Australia,Ricoh-Australia,Information Technology & Services
1223,Ex - Ricoh,Ex---Ricoh,Nan
1224,Skupina Atlantis,Skupina-Atlantis,Nan
1225,Plivo,Plivo,Nan
1226,Melbourne Business School,Melbourne-Business-School,Higher Education
1227,Midas Engineering Group,Midas-Engineering-Group,Luxury Goods & Jewelry
1228,Equilibrium - Digital Agency,Equilibrium---Digital-Agency,Individual & Family Services
1229,Team Visible,Team-Visible,Nan
1230,Microsoft Research,Microsoft-Research,Computer Software
1231,Directi,Directi,Internet
1232,Mobile Messenger,Mobile-Messenger,Telecommunications
1233,ANZ,ANZ,Banking
1234,Lab49,Lab49,Computer Software
1235,Flex,Flex,Human Resources
1236,Surreal Software,Surreal-Software,Computer Games
1237,Midway Games,Midway-Games,Computer Games
1238,Sublime Edge Pragmatic Solutions Pvt Ltd (SEPSPL),Sublime-Edge-Pragmatic-Solutions-Pvt-Ltd,Information Technology & Services
1239,Thomson Local,Thomson-Local,Real Estate
1240,Sensis,Sensis,Marketing & Advertising
1241,Xero,Xero,Computer Software
1242,Telstra,Telstra,Telecommunications
1243,iStreamPlanet,iStreamPlanet,Nan
1244,Qisda corporation,Qisda-corporation,Electrical & Electronic Manufacturing
1245,50 Percent Grey,50-Percent-Grey,Design
1246,BelloMano Premium Soaps and Gifts.,BelloMano-Premium-Soaps-and-Gifts.,Nan
1247,Cingular,Cingular,Telecommunications
1248,drugstore.com,drugstore.com,Retail
1249,Beauty.com,Beauty.com,Nan
1250,"Caradigm, a GE Healthcare company",Caradigm-a-GE-Healthcare-company,Information Technology & Services
1251,Flint Marketing Services,Flint-Marketing-Services,Nan
1252,360,360,Nan
1253,McGregors International,McGregors-International,Public Relations & Communications
1254,Edelman,Edelman,Marketing & Advertising
1255,Porter Novelli,Porter-Novelli,Public Relations & Communications
1256,CBS Interactive,CBS-Interactive,Online Media
1257,Leading Brands and Communications Agencies,Leading-Brands-and-Communications-Agencies,"Leisure, Travel & Tourism"
1258,Foxtel,Foxtel,Broadcast Media
1259,Digivizer,Digivizer,Information Technology & Services
1260,Sitecore,Sitecore,Computer Software
1261,Tripsoz,Tripsoz,Nan
1262,RB,RB,Government Administration
1263,The World Bank,The-World-Bank,International Trade & Development
1264,Booz Allen Hamilton,Booz-Allen-Hamilton,Management Consulting
1265,"Mattel, Inc.",Mattel-Inc.,Consumer Goods
1266,KPN,KPN,Telecommunications
1267,Nord Data,Nord-Data,Nan
1268,Saudi Aramco,Saudi-Aramco,Oil & Energy
1269,Trident Technology Applications,Trident-Technology-Applications,Packaging & Containers
1270,Entertainment Technology Center,Entertainment-Technology-Center,Higher Education
1271,PlayNext; Gameflip; EsportsPlus.me,PlayNext;-Gameflip;-EsportsPlus.me,Nan
1272,AVANADE ASIA PTE LTD,AVANADE-ASIA-PTE-LTD,Information Technology & Services
1273,Sybase,Sybase,Computer Software
1274,"Kony, Inc.",Kony-Inc.,Nan
1275,Protegic,Protegic,Information Technology & Services
1276,Proactiv Payroll,Proactiv-Payroll,Human Resources
1277,L3 Technologies,L3-Technologies,Nan
1278,"NCI, Inc.",NCI-Inc.,Publishing
1279,Virtusa,Virtusa,Information Technology & Services
1280,Wyndgate Technologies,Wyndgate-Technologies,Medical Device
1281,Cerner Corporation,Cerner-Corporation,Information Technology & Services
1282,iSOFT,iSOFT,Computer Software
1283,Telstra Health,Telstra-Health,Telecommunications
1284,Anspire Agency??,Anspire-Agency??,Information Technology & Services
1285,Nielsen,Nielsen,Information Technology & Services
1286,IFUA Horv?­th & Partners Management Consultants,IFUA-Horv?­th-&-Partners-Management-Consultants,Nan
1287,Atena Consultores / Motorola,Atena-Consultores-/-Motorola,Computer Software
1288,seleRED,seleRED,Program Development
1289,Sermicro,Sermicro,Information Technology & Services
1290,Alba Technology,Alba-Technology,Computer Software
1291,Randstad Espa?ña,Randstad-Espa?ña,Human Resources
1292,EDGE3 Technologies,EDGE3-Technologies,Nan
1293,NETSCOUT,NETSCOUT,Computer Networking
1294,PointStar Pte Ltd,PointStar-Pte-Ltd,Nan
1295,PT. Ebiz Cipta Solusi,PT.-Ebiz-Cipta-Solusi,Information Technology & Services
1296,Panzura,Panzura,Computer Software
1297,"Spinweb Productions, Inc.",Spinweb-Productions-Inc.,Information Technology & Services
1298,Asia Pacific College Rams Alumni Association,Asia-Pacific-College-Rams-Alumni-Association,Nan
1299,Rocket Concepts,Rocket-Concepts,Human Resources
1300,Lendsoft Solutions Inc.,Lendsoft-Solutions-Inc.,Nan
1301,Asia Pacific College,Asia-Pacific-College,Higher Education
1302,AffinityX,AffinityX,Graphic Design
1303,Magnet Interactive,Magnet-Interactive,Internet
1304,AKQA/Magnet,AKQA/Magnet,Nan
1305,FASA Interactive / VGL Labs,FASA-Interactive-/-VGL-Labs,Higher Education
1306,Rapid Prototyper / Senior Software Designer,Rapid-Prototyper-/-Senior-Software-Designer,Nan
1307,BTC,BTC,Telecommunications
1308,Ajilon,Ajilon,Staffing & Recruiting
1309,Aon,Aon,Financial Services
1310,Ericsson Nikola Tesla,Ericsson-Nikola-Tesla,Information Technology & Services
1311,VVG & Microsoft,VVG-&-Microsoft,Investment Management
1312,Mercury Processing Services International,Mercury-Processing-Services-International,Financial Services
1313,BoatBooker,BoatBooker,Nan
1314,StreetKet,StreetKet,Nan
1315,I.P.T. d.o.o.,I.P.T.-d.o.o.,Nan
1316,Mobendo,Mobendo,Nan
1317,Mogy,Mogy,"Health, Wellness & Fitness"
1318,Raya Software,Raya-Software,Computer Software
1319,Micka Studios,Micka-Studios,Computer Games
1320,LucasArts,LucasArts,Nan
1321,DigiPen Institute of Technology,DigiPen-Institute-of-Technology,Higher Education
1322,Fun Bits Interactive,Fun-Bits-Interactive,Computer Games
1323,myKB.com,myKB.com,Nan
1324,EventDay,EventDay,Computer Software
1325,Dekker Sport Party en Congrescentrum Zoetermeer,Dekker-Sport-Party-en-Congrescentrum-Zoetermeer,Nan
1326,Capgemini Consulting,Capgemini-Consulting,Information Technology & Services
1327,SHV Holdings N.V.,SHV-Holdings-N.V.,Financial Services
1328,AMD,AMD,Semiconductors
1329,Gilbarco Veeder-Root,Gilbarco-Veeder-Root,Oil & Energy
1330,University of Southern Denmark,University-of-Southern-Denmark,Higher Education
1331,Baan,Baan,Computer Software
1332,Mondosoft,Mondosoft,Computer Software
1333,Barclays Investment Bank,Barclays-Investment-Bank,Financial Services
1334,Boston University,Boston-University,Higher Education
1335,Siemens Healthineers,Siemens-Healthineers,Hospital & Health Care
1336,ReplayTV,ReplayTV,Consumer Electronics
1337,"LSI, an Avago Technologies Company",LSI-an-Avago-Technologies-Company,Printing
1338,Netflix,Netflix,Entertainment
1339,Voicebox Technologies Corporation,Voicebox-Technologies-Corporation,Music
1340,IKEA Group,IKEA-Group,Retail
1341,Ciklum,Ciklum,Information Technology & Services
1342,"University of California, Berkeley",University-of-California-Berkeley,Nan
1343,SolarCity,SolarCity,Renewables & Environment
1344,Tesla,Tesla,Electrical & Electronic Manufacturing
1345,WebMD,WebMD,Internet
1346,Disney Corporation,Disney-Corporation,Nan
1347,aQuantive,aQuantive,Marketing & Advertising
1348,Bruno Appliance Corporation,Bruno-Appliance-Corporation,Electrical & Electronic Manufacturing
1349,Computerland,Computerland,Information Technology & Services
1350,Ocean County Vocational Technical School,Ocean-County-Vocational-Technical-School,Information Technology & Services
1351,Microsoft Advanced Analytics,Microsoft-Advanced-Analytics,Computer Software
1352,Velatrio,Velatrio,Nan
1353,Bridge Partners Consulting,Bridge-Partners-Consulting,Management Consulting
1354,Education Nationale,Education-Nationale,Public Policy
1355,Centre National d'??tudes Spatiales,Centre-National-d'??tudes-Spatiales,Nan
1356,ESTACA,ESTACA,Aviation & Aerospace
1357,Capital Group | American Funds,Capital-Group-|-American-Funds,Market Research
1358,NODS SARL,NODS-SARL,Information Technology & Services
1359,Integration,Integration,Nan
1360,Accent,Accent,Semiconductors
1361,ALTEA SpA,ALTEA-SpA,Computer Software
1362,UBP - Union Bancaire Priv??e,UBP---Union-Bancaire-Priv??e,Banking
1363,HSBC Private Banking,HSBC-Private-Banking,Financial Services
1364,Pictet Group,Pictet-Group,Banking
1365,Gottex Fund Management,Gottex-Fund-Management,Nan
1366,S3 - Swiss Space Systems,S3---Swiss-Space-Systems,Aviation & Aerospace
1367,SYZ Group,SYZ-Group,Financial Services
1368,Galeries Lafayette,Galeries-Lafayette,Retail
1369,Association Le Viking,Association-Le-Viking,Nan
1370,Bureau des Sports de Rouen Business School,Bureau-des-Sports-de-Rouen-Business-School,Management Consulting
1371,L'Escabeau French Kitchen,L'Escabeau-French-Kitchen,Civic & Social Organization
1372,Parfums Christian Dior,Parfums-Christian-Dior,Cosmetics
1373,Sarenza,Sarenza,Retail
1374,TVB.COM Limited,TVB.COM-Limited,Online Media
1375,Hewlett Packard (Canada) Co.,Hewlett-Packard,Nan
1376,Hewlett Packard (Compaq Canada Inc.),Hewlett-Packard,Nan
1377,Acrodex,Acrodex,Information Technology & Services
1378,Speakeasy,Speakeasy,Telecommunications
1379,Israel Electric Company,Israel-Electric-Company,Electrical & Electronic Manufacturing
1380,MalamTeam,MalamTeam,Nan
1381,University of Tehran ACM Student Chapter,University-of-Tehran-ACM-Student-Chapter,Nan
1382,Institute for Research in Fundamental Sciences (IPM),Institute-for-Research-in-Fundamental-Sciences,Nan
1383,Summer of Code,Summer-of-Code,Computer Software
1384,Fondazione Bruno Kessler - FBK,Fondazione-Bruno-Kessler---FBK,Nan
1385,MIT Lincoln Laboratory,MIT-Lincoln-Laboratory,Defense & Space
1386,"Department of Computer Science, The University of Texas at Austin",Department-of-Computer-Science-The-University-of-Texas-at-Austin,Higher Education
1387,NIIT Limited,NIIT-Limited,Education Management
1388,"Termination Site , Inc. ",Termination-Site--Inc.-,Nan
1389,Clearswift,Clearswift,Computer & Network Security
1390,Micro Focus,Micro-Focus,Computer Software
1391,National Australia Bank,National-Australia-Bank,Banking
1392,Modapt,Modapt,Information Technology & Services
1393,Javascript Application Consultants,Javascript-Application-Consultants,Nan
1394,InfoTech Group,InfoTech-Group,Information Technology & Services
1395,Philips,Philips,Hospital & Health Care
1396,Amcom,Amcom,Information Technology & Services
1397,Michael Page,Michael-Page,Staffing & Recruiting
1398,SRI International,SRI-International,Research
1399,Mozilla,Mozilla,Computer Software
1400,Bessemer Venture Partners,Bessemer-Venture-Partners,Venture Capital & Private Equity
1401,ACADINE Technologies,ACADINE-Technologies,Computer Software
1402,"Proximities, Inc.",Proximities-Inc.,Computer Software
1403,George Mason University,George-Mason-University,Higher Education
1404,Berkeley Lab,Berkeley-Lab,Animation
1405,Misr American College,Misr-American-College,Research
1406,GHD,GHD,Civil Engineering
1407,Etisalat Misr,Etisalat-Misr,Telecommunications
1408,King Saud University,King-Saud-University,Higher Education
1409,First Advantage,First-Advantage,Human Resources
1410,Greentongue Software,Greentongue-Software,Computer Software
1411,PayPal,PayPal,Internet
1412,XOMNI,XOMNI,Computer Software
1413,Waseel ASP Ltd.,Waseel-ASP-Ltd.,Information Technology & Services
1414,Zain KSA,Zain-KSA,Telecommunications
1415,Wireless Advocates,Wireless-Advocates,Wireless
1416,Rainmaker,Rainmaker,Information Technology & Services
1417,"Telogis, A Verizon Company",Telogis-A-Verizon-Company,Computer Software
1418,TeamNetcom LTD,TeamNetcom-LTD,Nan
1419,MIPS by Imagination Technologies,MIPS-by-Imagination-Technologies,Information Technology & Services
1420,The University of British Columbia,The-University-of-British-Columbia,Higher Education
1421,Coho Data,Coho-Data,Computer Software
1422,Universidade Federal de Minas Gerais,Universidade-Federal-de-Minas-Gerais,Nan
1423,Radix Engenharia e Software,Radix-Engenharia-e-Software,Information Technology & Services
1424,University of Wisconsin-Madison,University-of-Wisconsin-Madison,Higher Education
1425,IBM Global Services,IBM-Global-Services,Information Technology & Services
1426,Coca-Cola FEMSA,Coca-Cola-FEMSA,Food & Beverages
1427,Williams Commerce Technology PVT. LTD,Williams-Commerce-Technology-PVT.-LTD,Machinery
1428,WordStorm PR,WordStorm-PR,Public Relations & Communications
1429,ProForce,ProForce,Staffing & Recruiting
1430,Precio,Precio,Information Technology & Services
1431,Pro4u,Pro4u,Information Technology & Services
1432,Nest,Nest,Information Technology & Services
1433,Deloitte Consulting,Deloitte-Consulting,Management Consulting
1434,Ralph Lauren,Ralph-Lauren,Apparel & Fashion
1435,Motorola Mobility (a Lenovo Company),Motorola-Mobility,Consumer Electronics
1436,Linkmedia,Linkmedia,Internet
1437,17.Media,17.Media,Nan
1438,Marand d.o.o.,Marand-d.o.o.,Computer Software
1439,Nova KBM d.d.,Nova-KBM-d.d.,Human Resources
1440,Mediamix d.o.o.,Mediamix-d.o.o.,Marketing & Advertising
1441,Comtron d.o.o.,Comtron-d.o.o.,Nan
1442,Avtenta d.o.o.,Avtenta-d.o.o.,Information Technology & Services
1443,NHS,NHS,Hospital & Health Care
1444,University of Strathclyde,University-of-Strathclyde,Higher Education
1445,Bumrungrad International Hospital,Bumrungrad-International-Hospital,Nan
1446,Global Care Solutions,Global-Care-Solutions,Computer Software
1447,McKesson,McKesson,Hospital & Health Care
1448,System C Healthcare,System-C-Healthcare,Information Technology & Services
1449,Cliente de Yara Cianci,Cliente-de-Yara-Cianci,Management Consulting
1450,Raox Tecnologia,Raox-Tecnologia,Information Technology & Services
1451,Cinemark,Cinemark,Entertainment
1452,"Seven Seas Co., Ltd",Seven-Seas-Co.-Ltd,Design
1453,Mind Gym,Mind-Gym,Professional Training & Coaching
1454,Atos Consulting,Atos-Consulting,Information Technology & Services
1455,Mint Management Technologies,Mint-Management-Technologies,Marketing & Advertising
1456,LilyPro,LilyPro,Nan
1457,Marbles Coaching,Marbles-Coaching,Marketing & Advertising
1458,PwC South Africa,PwC-South-Africa,Management Consulting
1459,Projectline,Projectline,Marketing & Advertising
1460,Australia Post,Australia-Post,Consumer Services
1461,McMillan Shakespeare (MMSG),McMillan-Shakespeare,Financial Services
1462,FLEETCOR,FLEETCOR,Financial Services
1463,CPMP,CPMP,Non-profit Organization Management
1464,Fletcher Building,Fletcher-Building,Building Materials
1465,Snap,Snap,Architecture & Planning
1466,Universitas Padjadjaran,Universitas-Padjadjaran,Education Management
1467,Universitas Islam Negeri Sunan Gunung Djati,Universitas-Islam-Negeri-Sunan-Gunung-Djati,Newspapers
1468,H5,H5,Information Technology & Services
1469,Voxify,Voxify,Computer Software
1470,[24]7,[24]7,Nan
1471,"A.R.O., Inc.",A.R.O.-Inc.,Nan
1472,zulily,zulily,Retail
1473,"Smart Communications, Inc.",Smart-Communications-Inc.,Telecommunications
1474,Exigo Solutions Inc.,Exigo-Solutions-Inc.,Marketing & Advertising
1475,ISUZU PHILIPPINES CORPORATION,ISUZU-PHILIPPINES-CORPORATION,Automotive
1476,Wipro e Peripherals,Wipro-e-Peripherals,Information Technology & Services
1477,Fruition Partners ANZ,Fruition-Partners-ANZ,Marketing & Advertising
1478,Sasol,Sasol,Chemicals
1479,Voiceq,Voiceq,Computer Software
1480,Computer Sweden/IDG,Computer-Sweden/IDG,Information Technology & Services
1481,IDG (International Data Group),IDG,Real Estate
1482,Deep South Insurance,Deep-South-Insurance,Design
1483,Wipro BPS,Wipro-BPS,Information Technology & Services
1484,Globaltech(I)PVT.LTD,Globaltech,Oil & Energy
1485,Mainspring Healthcare Solutions an Accruent Company,Mainspring-Healthcare-Solutions-an-Accruent-Company,Management Consulting
1486,Plastic Omnium,Plastic-Omnium,Automotive
1487,MAPEI Americas,MAPEI-Americas,Nan
1488,Citic group,Citic-group,Financial Services
1489,BearingPoint,BearingPoint,Management Consulting
1490,FUTECS Corp,FUTECS-Corp,Nan
1491,BASE Corporation,BASE-Corporation,Civil Engineering
1492,ShareWithU Company Limited,ShareWithU-Company-Limited,Internet
1493,Cyber Access Limited,Cyber-Access-Limited,Nan
1494,Aga Khan University Hospital,Aga-Khan-University-Hospital,Hospital & Health Care
1495,DIFX,DIFX,Capital Markets
1496,Globe EL Projects,Globe-EL-Projects,Information Technology & Services
1497,Inobits Consulting,Inobits-Consulting,Information Technology & Services
1498,Gulf Finance,Gulf-Finance,Financial Services
1499,Sharaf Computer and Software Trading LLC,Sharaf-Computer-and-Software-Trading-LLC,Information Technology & Services
1500,www.fang.com,www.fang.com,Nan
1501,"University of California, Los Angeles",University-of-California-Los-Angeles,Nan
1502,AdLINK Internet Media (Now Hi-Media),AdLINK-Internet-Media,Marketing & Advertising
1503,"Evolve Media, LLC",Evolve-Media-LLC,Online Media
1504,Fairfax Digital,Fairfax-Digital,Online Media
1505,AppNexus,AppNexus,Internet
1506,MediaMath,MediaMath,Internet
1507,Australian Centre for Unisys Software (ACUS),Australian-Centre-for-Unisys-Software,Printing
1508,Cybernostics,Cybernostics,Nan
1509,SamySalama,SamySalama,Nan
1510,Computacenter,Computacenter,Information Technology & Services
1511,Independent Consultant,Independent-Consultant,Nan
1512,GroupDeal,GroupDeal,Nan
1513,5 Oceans Media,5-Oceans-Media,Nan
1514,"Terra Global, Life Sciences Recruitment",Terra-Global-Life-Sciences-Recruitment,Nan
1515,KroesKontrol,KroesKontrol,Marketing & Advertising
1516,British American Tobacco,British-American-Tobacco,Tobacco
1517,Memorex Telex,Memorex-Telex,Information Technology & Services
1518,Digital,Digital,Music
1519,RCA Technologies,RCA-Technologies,Information Technology & Services
1520,National Board of Medical Examiners,National-Board-of-Medical-Examiners,Education Management
1521,CSM Technologies Pvt. Ltd.,CSM-Technologies-Pvt.-Ltd.,Information Technology & Services
1522,AIESEC in the Netherlands,AIESEC-in-the-Netherlands,Non-profit Organization Management
1523,De Kleine Consultant,De-Kleine-Consultant,Management Consulting
1524,Unilever,Unilever,Consumer Goods
1525,United States Air Force,United-States-Air-Force,Defense & Space
1526,Exxon Chemical,Exxon-Chemical,Nan
1527,ExxonMobil,ExxonMobil,Oil & Energy
1528,Project Techniques Limited,Project-Techniques-Limited,Aviation & Aerospace
1529,Lendlease,Lendlease,Nan
1530,Bluewater Energy Services,Bluewater-Energy-Services,Oil & Energy
1531,Paul Royal Associates Ltd,Paul-Royal-Associates-Ltd,Nan
1532,ntl,ntl,Nan
1533,Cable&Wireless,Cable&Wireless,Nan
1534,Barclaycard,Barclaycard,Financial Services
1535,TranSys,TranSys,Package/Freight Delivery
1536,Ministry of Justice UK,Ministry-of-Justice-UK,Design
1537,2.00E+02,2.00E+02,Information Technology & Services
1538,Lloyds Banking Group,Lloyds-Banking-Group,Financial Services
1539,ECS,ECS,Management Consulting
1540,XL Capital,XL-Capital,Architecture & Planning
1541,XL Catlin,XL-Catlin,Insurance
1542,The Johns Hopkins University,The-Johns-Hopkins-University,Management Consulting
1543,Bloomberg LP,Bloomberg-LP,Financial Services
1544,fashiate,fashiate,Internet
1545,VoloMetrix,VoloMetrix,Computer Software
1546,Johnson & Johnson,Johnson-&-Johnson,Hospital & Health Care
1547,"Appcara, Inc.",Appcara-Inc.,Nan
1548,ePlus inc.,ePlus-inc.,Nan
1549,Paulgames,Paulgames,Nan
1550,WildTangent,WildTangent,Computer Software
1551,Wildseed,Wildseed,Nan
1552,"Varia, LLC",Varia-LLC,Writing & Editing
1553,Joulespersecond.com,Joulespersecond.com,Nan
1554,Kiha,Kiha,Nan
1555,Gatherball,Gatherball,Nan
1556,JOLT Labs,JOLT-Labs,Computer Software
1557,TurboPatent,TurboPatent,Computer Software
1558,Schroders,Schroders,Investment Management
1559,CXC Global,CXC-Global,Financial Services
1560,Australia Arab Chamber of Commerce & Industry,Australia-Arab-Chamber-of-Commerce-&-Industry,International Trade & Development
1561,SocietyOne,SocietyOne,Financial Services
1562,Bigstone,Bigstone,Nan
1563,Ruckus,Ruckus,Nan
1564,Syncfusion,Syncfusion,Computer Software
1565,iNautix Technologies,iNautix-Technologies,Nan
1566,CMA CGM SYSTEMS,CMA-CGM-SYSTEMS,Information Technology & Services
1567,Blake Dawson,Blake-Dawson,Law Practice
1568,Blackstone Chambers,Blackstone-Chambers,Wholesale
1569,Spasifik Magasine,Spasifik-Magasine,Nan
1570,Federal Court of Australia,Federal-Court-of-Australia,Judiciary
1571,Corrs Chambers Westgarth,Corrs-Chambers-Westgarth,Law Practice
1572,Lou Baker & Associates,Lou-Baker-&-Associates,Retail
1573,Central Coast Community Legal Centre,Central-Coast-Community-Legal-Centre,Design
1574,Inner City Legal Centre (ICLC),Inner-City-Legal-Centre,Photography
1575,Isaiah Research,Isaiah-Research,Market Research
1576,Australian National Audit Office,Australian-National-Audit-Office,Government Administration
1577,Connexxion Technology For Business,Connexxion-Technology-For-Business,Transportation/Trucking/Railroad
1578,Kellogg Brown and Root pty ltd,Kellogg-Brown-and-Root-pty-ltd,Civil Engineering
1579,T&T Engenheiros Associados,T&T-Engenheiros-Associados,Computer Software
1580,V3D Studios,V3D-Studios,Computer Software
1581,AIESEC Singapore,AIESEC-Singapore,Human Resources
1582,Jobstreet,Jobstreet,Nan
1583,Singapore Airlines,Singapore-Airlines,Airlines/Aviation
1584,MediaCom,MediaCom,Marketing & Advertising
1585,News Corp Australia,News-Corp-Australia,Online Media
1586,Jabra,Jabra,Consumer Electronics
1587,Avaya,Avaya,Telecommunications
1588,Navision Software,Navision-Software,Computer Software
1589,Afirma,Afirma,Management Consulting
1590,Technology Management Concepts,Technology-Management-Concepts,Computer Software
1591,M6.Net,M6.Net,Nan
1592,MYCO Systems Pty Ltd,MYCO-Systems-Pty-Ltd,Nan
1593,Housing Industry Association,Housing-Industry-Association,Information Technology & Services
1594,Australian Government,Australian-Government,Government Administration
1595,DIBP,DIBP,Nan
1596,Global CCS Institute,Global-CCS-Institute,Renewables & Environment
1597,Tigmatic,Tigmatic,Nan
1598,Cielo Talent,Cielo-Talent,Human Resources
1599,Meta ServiÃ§os em InformÃ¡tica,Meta-ServiÃ§os-em-InformÃ¡tica,Oil & Energy
1600,Maersk Data Defence,Maersk-Data-Defence,Defense & Space
1601,Progressive A/S,Progressive-A/S,Market Research
1602,Netcompany A/S,Netcompany-A/S,Nan
1603,HCL AXON,HCL-AXON,Nan
